FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incidence_Rate,Case-Fatality_Ratio
42033.0,Clearfield,Pennsylvania,US,2020-09-16,41.00110782,-78.47592663,292,1,0,291.0,"Clearfield, Pennsylvania, US",368.4310138,0.342465753
42035.0,Clinton,Pennsylvania,US,2020-09-16,41.23255967,-77.63785995,176,5,0,171.0,"Clinton, Pennsylvania, US",455.5808656,2.8409090910000003
42037.0,Columbia,Pennsylvania,US,2020-09-16,41.04821986,-76.40565017,847,35,0,812.0,"Columbia, Pennsylvania, US",1303.799027,4.132231405
42039.0,Crawford,Pennsylvania,US,2020-09-16,41.68447709,-80.10760592,263,3,0,260.0,"Crawford, Pennsylvania, US",310.7681764,1.1406844109999998
42041.0,Cumberland,Pennsylvania,US,2020-09-16,40.1625372,-77.26130755,1701,73,0,1628.0,"Cumberland, Pennsylvania, US",671.3501993,4.29159318
42043.0,Dauphin,Pennsylvania,US,2020-09-16,40.41377078,-76.77993242,3620,170,0,3450.0,"Dauphin, Pennsylvania, US",1300.7592550000004,4.696132597
42045.0,Delaware,Pennsylvania,US,2020-09-16,39.91680171,-75.40243663,11006,747,0,10259.0,"Delaware, Pennsylvania, US",1941.959993,6.787206978
42047.0,Elk,Pennsylvania,US,2020-09-16,41.42822061,-78.64524744,66,2,0,64.0,"Elk, Pennsylvania, US",220.661986,3.03030303
42049.0,Erie,Pennsylvania,US,2020-09-16,41.99253829,-80.03301954,1439,37,0,1402.0,"Erie, Pennsylvania, US",533.5004152,2.571230021
42051.0,Fayette,Pennsylvania,US,2020-09-16,39.92041012,-79.64291195,755,7,0,748.0,"Fayette, Pennsylvania, US",584.0308183,0.927152318
42053.0,Forest,Pennsylvania,US,2020-09-16,41.51095103,-79.23229292,14,0,0,14.0,"Forest, Pennsylvania, US",193.1833862,0.0
42055.0,Franklin,Pennsylvania,US,2020-09-16,39.92956518,-77.72157791,1679,49,0,1630.0,"Franklin, Pennsylvania, US",1083.037148,2.918403812
42057.0,Fulton,Pennsylvania,US,2020-09-16,39.92913544,-78.11163677,42,2,0,40.0,"Fulton, Pennsylvania, US",289.0571232,4.761904762
42059.0,Greene,Pennsylvania,US,2020-09-16,39.85746531,-80.22357106,162,1,0,161.0,"Greene, Pennsylvania, US",447.1062291,0.617283951
42061.0,Huntingdon,Pennsylvania,US,2020-09-16,40.42162652,-77.97673273,393,6,0,387.0,"Huntingdon, Pennsylvania, US",870.5475811000001,1.5267175569999998
42063.0,Indiana,Pennsylvania,US,2020-09-16,40.65241041,-79.08963285,568,12,0,556.0,"Indiana, Pennsylvania, US",675.6033447000002,2.112676056
42065.0,Jefferson,Pennsylvania,US,2020-09-16,41.12913106,-78.9986361,107,2,0,105.0,"Jefferson, Pennsylvania, US",246.4018423,1.869158879
42067.0,Juniata,Pennsylvania,US,2020-09-16,40.53358749,-77.39975129999998,169,7,0,162.0,"Juniata, Pennsylvania, US",682.4698137999999,4.142011834
42069.0,Lackawanna,Pennsylvania,US,2020-09-16,41.43564672,-75.60379201,2332,215,0,2117.0,"Lackawanna, Pennsylvania, US",1112.202753,9.219554031
42071.0,Lancaster,Pennsylvania,US,2020-09-16,40.03904563,-76.24770128,7391,449,0,6942.0,"Lancaster, Pennsylvania, US",1354.347619,6.074956028
42073.0,Lawrence,Pennsylvania,US,2020-09-16,40.99206278,-80.33393706,490,22,0,468.0,"Lawrence, Pennsylvania, US",573.0189915,4.489795918
42075.0,Lebanon,Pennsylvania,US,2020-09-16,40.36680311,-76.45651841,1890,58,0,1832.0,"Lebanon, Pennsylvania, US",1332.928988,3.068783069
42077.0,Lehigh,Pennsylvania,US,2020-09-16,40.6154815,-75.59435245,5428,345,0,5083.0,"Lehigh, Pennsylvania, US",1469.736108,6.355932202999999
42079.0,Luzerne,Pennsylvania,US,2020-09-16,41.17823008,-75.98447579,3981,189,0,3792.0,"Luzerne, Pennsylvania, US",1254.186134,4.747550867
42081.0,Lycoming,Pennsylvania,US,2020-09-16,41.34310539,-77.06629984,603,23,0,580.0,"Lycoming, Pennsylvania, US",532.2200548999998,3.814262023
42083.0,McKean,Pennsylvania,US,2020-09-16,41.80938602,-78.56478358,51,2,0,49.0,"McKean, Pennsylvania, US",125.5384615,3.921568627
42085.0,Mercer,Pennsylvania,US,2020-09-16,41.30248872,-80.25816981,662,13,0,649.0,"Mercer, Pennsylvania, US",604.9861091,1.963746224
42087.0,Mifflin,Pennsylvania,US,2020-09-16,40.61116939,-77.61070738,200,1,0,199.0,"Mifflin, Pennsylvania, US",433.4821622,0.5
42089.0,Monroe,Pennsylvania,US,2020-09-16,41.05934058,-75.34031025,1767,129,0,1638.0,"Monroe, Pennsylvania, US",1037.757457,7.300509337999999
42091.0,Montgomery,Pennsylvania,US,2020-09-16,40.21053671,-75.36652296,11738,869,0,10869.0,"Montgomery, Pennsylvania, US",1412.659538,7.403305502999999
42093.0,Montour,Pennsylvania,US,2020-09-16,41.03023987,-76.66345939,162,5,0,157.0,"Montour, Pennsylvania, US",888.6450904999998,3.086419753
42095.0,Northampton,Pennsylvania,US,2020-09-16,40.75182733,-75.30471829,4301,304,0,3997.0,"Northampton, Pennsylvania, US",1408.84747,7.068123692
42097.0,Northumberland,Pennsylvania,US,2020-09-16,40.84785433,-76.70798222,826,46,0,780.0,"Northumberland, Pennsylvania, US",909.2610328,5.569007264
42099.0,Perry,Pennsylvania,US,2020-09-16,40.40206612,-77.26297447,195,6,0,189.0,"Perry, Pennsylvania, US",421.4211618,3.076923077
42101.0,Philadelphia,Pennsylvania,US,2020-09-16,40.00338507,-75.1379271,35441,1771,0,33670.0,"Philadelphia, Pennsylvania, US",2237.3464710000007,4.99703733
42103.0,Pike,Pennsylvania,US,2020-09-16,41.33155042,-75.03208106,559,21,0,538.0,"Pike, Pennsylvania, US",1001.630561,3.756708408
42105.0,Potter,Pennsylvania,US,2020-09-16,41.74471626,-77.89559864,25,0,0,25.0,"Potter, Pennsylvania, US",151.276776,0.0
42107.0,Schuylkill,Pennsylvania,US,2020-09-16,40.70497338,-76.2150785,1046,52,0,994.0,"Schuylkill, Pennsylvania, US",739.9599601,4.971319312
42109.0,Snyder,Pennsylvania,US,2020-09-16,40.77129231,-77.06840691,236,3,0,233.0,"Snyder, Pennsylvania, US",584.5635589,1.271186441
42111.0,Somerset,Pennsylvania,US,2020-09-16,39.97172723,-79.02699593,195,3,0,192.0,"Somerset, Pennsylvania, US",265.4975697,1.5384615380000002
42113.0,Sullivan,Pennsylvania,US,2020-09-16,41.44634738,-76.51246591,10,0,0,10.0,"Sullivan, Pennsylvania, US",164.85328059999995,0.0
42115.0,Susquehanna,Pennsylvania,US,2020-09-16,41.82147784,-75.80071959,290,28,0,262.0,"Susquehanna, Pennsylvania, US",719.1033525,9.655172413999999
42117.0,Tioga,Pennsylvania,US,2020-09-16,41.77255149,-77.25433032,53,3,0,50.0,"Tioga, Pennsylvania, US",130.5708162,5.660377358
90042.0,Unassigned,Pennsylvania,US,2020-09-16,,,0,0,0,0.0,"Unassigned, Pennsylvania, US",,
42119.0,Union,Pennsylvania,US,2020-09-16,40.96188846,-77.05996014,438,6,0,432.0,"Union, Pennsylvania, US",975.0016695,1.369863014
42121.0,Venango,Pennsylvania,US,2020-09-16,41.40323442,-79.75845449,79,1,0,78.0,"Venango, Pennsylvania, US",155.9169496,1.265822785
42123.0,Warren,Pennsylvania,US,2020-09-16,41.81304978,-79.26969577,42,1,0,41.0,"Warren, Pennsylvania, US",107.1674619,2.380952381
42125.0,Washington,Pennsylvania,US,2020-09-16,40.19208869,-80.24582867,1238,28,0,1210.0,"Washington, Pennsylvania, US",598.4579315000002,2.261712439
42127.0,Wayne,Pennsylvania,US,2020-09-16,41.64938475,-75.29956506,204,10,0,194.0,"Wayne, Pennsylvania, US",397.1885283,4.901960784
42129.0,Westmoreland,Pennsylvania,US,2020-09-16,40.31377979999999,-79.46615476,2003,49,0,1954.0,"Westmoreland, Pennsylvania, US",574.0916426,2.446330504
42131.0,Wyoming,Pennsylvania,US,2020-09-16,41.51955538,-76.01074915,72,8,0,64.0,"Wyoming, Pennsylvania, US",268.7168769,11.11111111
42133.0,York,Pennsylvania,US,2020-09-16,39.9210089,-76.73040131,4333,135,0,4198.0,"York, Pennsylvania, US",964.9087646,3.115624279
44001.0,Bristol,Rhode Island,US,2020-09-16,41.71018079,-71.28652315,382,0,0,382.0,"Bristol, Rhode Island, US",787.9700489,0.0
44003.0,Kent,Rhode Island,US,2020-09-16,41.67106337,-71.57641596,1796,0,0,1796.0,"Kent, Rhode Island, US",1093.175565,0.0
44005.0,Newport,Rhode Island,US,2020-09-16,41.5642026,-71.26569799,502,0,0,502.0,"Newport, Rhode Island, US",611.5835384,0.0
44007.0,Providence,Rhode Island,US,2020-09-16,41.87064746,-71.57753536,17941,0,0,17941.0,"Providence, Rhode Island, US",2807.97144,0.0
90044.0,Unassigned,Rhode Island,US,2020-09-16,,,1984,1081,0,903.0,"Unassigned, Rhode Island, US",,54.48588710000001
44009.0,Washington,Rhode Island,US,2020-09-16,41.45961631,-71.61435303,753,0,0,753.0,"Washington, Rhode Island, US",599.6320982000002,0.0
51001.0,Accomack,Virginia,US,2020-09-16,37.76707161,-75.63234615,1161,19,0,1142.0,"Accomack, Virginia, US",3592.647605,1.636520241
51003.0,Albemarle,Virginia,US,2020-09-16,38.02080697,-78.55481085,1145,19,0,1126.0,"Albemarle, Virginia, US",1047.288027,1.659388646
51510.0,Alexandria,Virginia,US,2020-09-16,38.814003,-77.08183073,3628,66,0,3562.0,"Alexandria, Virginia, US",2275.635397,1.819184123
51005.0,Alleghany,Virginia,US,2020-09-16,37.78636074,-80.00222498,77,4,0,73.0,"Alleghany, Virginia, US",518.1695828,5.194805195
51007.0,Amelia,Virginia,US,2020-09-16,37.34081025,-77.98584649,121,3,0,118.0,"Amelia, Virginia, US",920.5020921,2.4793388430000003
51009.0,Amherst,Virginia,US,2020-09-16,37.60308293,-79.14548696,354,3,0,351.0,"Amherst, Virginia, US",1120.0759369999996,0.847457627
51011.0,Appomattox,Virginia,US,2020-09-16,37.37569884,-78.81340003,198,2,0,196.0,"Appomattox, Virginia, US",1244.422098,1.01010101
51013.0,Arlington,Virginia,US,2020-09-16,38.8767675,-77.10139853,3779,146,0,3633.0,"Arlington, Virginia, US",1595.578487,3.863455941
51015.0,Augusta,Virginia,US,2020-09-16,38.16404586,-79.12461614,443,7,0,436.0,"Augusta, Virginia, US",586.3045607,1.58013544
51017.0,Bath,Virginia,US,2020-09-16,38.05852573,-79.73912095,4,0,0,4.0,"Bath, Virginia, US",96.45526887,0.0
51019.0,Bedford,Virginia,US,2020-09-16,37.3080028,-79.5281964,666,10,0,656.0,"Bedford, Virginia, US",843.0699900000002,1.501501502
51021.0,Bland,Virginia,US,2020-09-16,37.13128068,-81.13599391,64,2,0,62.0,"Bland, Virginia, US",1019.10828,3.125
51023.0,Botetourt,Virginia,US,2020-09-16,37.55531756,-79.80982182,280,10,0,270.0,"Botetourt, Virginia, US",837.8467339,3.571428571
51520.0,Bristol,Virginia,US,2020-09-16,36.6163024,-82.16359122,169,2,0,167.0,"Bristol, Virginia, US",1008.232908,1.183431953
51025.0,Brunswick,Virginia,US,2020-09-16,36.76366949,-77.8593436,336,3,0,333.0,"Brunswick, Virginia, US",2070.112747,0.892857143
51027.0,Buchanan,Virginia,US,2020-09-16,37.26818323,-82.03749726,113,2,0,111.0,"Buchanan, Virginia, US",537.9927633,1.769911504
51029.0,Buckingham,Virginia,US,2020-09-16,37.57242268,-78.52518834,671,9,0,662.0,"Buckingham, Virginia, US",3912.992769,1.341281669
51530.0,Buena Vista,Virginia,US,2020-09-16,37.73484642,-79.35296097,78,1,0,77.0,"Buena Vista, Virginia, US",1204.075332,1.282051282
51031.0,Campbell,Virginia,US,2020-09-16,37.20553386,-79.09678609,388,4,0,384.0,"Campbell, Virginia, US",706.9326774,1.030927835
51033.0,Caroline,Virginia,US,2020-09-16,38.02679129,-77.34901405,302,5,0,297.0,"Caroline, Virginia, US",982.9129373,1.655629139
51035.0,Carroll,Virginia,US,2020-09-16,36.73066666,-80.73455942,465,21,0,444.0,"Carroll, Virginia, US",1560.874089,4.516129032
51036.0,Charles City,Virginia,US,2020-09-16,37.35358063,-77.05634116,79,5,0,74.0,"Charles City, Virginia, US",1134.568433,6.329113924
51037.0,Charlotte,Virginia,US,2020-09-16,37.01909701,-78.66314092,97,0,0,97.0,"Charlotte, Virginia, US",816.4983165,0.0
51540.0,Charlottesville,Virginia,US,2020-09-16,38.03527919,-78.48569588,935,26,0,909.0,"Charlottesville, Virginia, US",1978.166124,2.780748663
51550.0,Chesapeake,Virginia,US,2020-09-16,36.67670048,-76.30545744,4119,55,0,4064.0,"Chesapeake, Virginia, US",1682.3575059999996,1.335275552
51041.0,Chesterfield,Virginia,US,2020-09-16,37.37373208,-77.58680140000001,5628,89,0,5539.0,"Chesterfield, Virginia, US",1595.229052,1.58137882
51043.0,Clarke,Virginia,US,2020-09-16,39.11271747,-77.99199425,88,0,0,88.0,"Clarke, Virginia, US",601.9563582000002,0.0
51570.0,Colonial Heights,Virginia,US,2020-09-16,37.26420587,-77.39609676,241,24,0,217.0,"Colonial Heights, Virginia, US",1387.449626,9.958506224
51580.0,Covington,Virginia,US,2020-09-16,37.7824656,-79.98631446,30,0,0,30.0,"Covington, Virginia, US",541.7118092999998,0.0
51045.0,Craig,Virginia,US,2020-09-16,37.48133648,-80.21072274,26,0,0,26.0,"Craig, Virginia, US",506.72383550000006,0.0
51047.0,Culpeper,Virginia,US,2020-09-16,38.48199985,-77.95630870000002,1167,16,0,1151.0,"Culpeper, Virginia, US",2218.420302,1.3710368469999998
51049.0,Cumberland,Virginia,US,2020-09-16,37.51328851,-78.24398086,102,1,0,101.0,"Cumberland, Virginia, US",1026.983488,0.980392157
51590.0,Danville,Virginia,US,2020-09-16,36.58022376,-79.40395668,783,22,0,761.0,"Danville, Virginia, US",1955.349116,2.8097062580000003
51051.0,Dickenson,Virginia,US,2020-09-16,37.12560977,-82.35124171,79,1,0,78.0,"Dickenson, Virginia, US",551.7530381,1.265822785
51053.0,Dinwiddie,Virginia,US,2020-09-16,37.07544585,-77.63451754,343,10,0,333.0,"Dinwiddie, Virginia, US",1201.653587,2.915451895
51595.0,Emporia,Virginia,US,2020-09-16,36.69455571,-77.53406129,244,23,0,221.0,"Emporia, Virginia, US",4564.160120000001,9.426229507999999
51057.0,Essex,Virginia,US,2020-09-16,37.93357639,-76.94230311,163,2,0,161.0,"Essex, Virginia, US",1488.1767550000004,1.226993865
51059.0,Fairfax,Virginia,US,2020-09-16,[phone],-[phone],19837,572,0,19265.0,"Fairfax, Virginia, US",1728.66639,2.883500529
51600.0,Fairfax City,Virginia,US,2020-09-16,38.85157547,-77.29779640000002,132,7,0,125.0,"Fairfax City, Virginia, US",549.5649278,5.303030303
51610.0,Falls Church,Virginia,US,2020-09-16,38.88485255,-77.17560759,66,6,0,60.0,"Falls Church, Virginia, US",451.5290415,9.090909091
51061.0,Fauquier,Virginia,US,2020-09-16,38.73564842,-77.80647472,877,21,0,856.0,"Fauquier, Virginia, US",1231.361096,2.394526796
51063.0,Floyd,Virginia,US,2020-09-16,36.9302126,-80.36738849,189,5,0,184.0,"Floyd, Virginia, US",1200.076195,2.645502646
51065.0,Fluvanna,Virginia,US,2020-09-16,37.84157909,-78.27715475,288,9,0,279.0,"Fluvanna, Virginia, US",1056.105611,3.125
51067.0,Franklin,Virginia,US,2020-09-16,36.99536167,-79.88023649,194,1,0,193.0,"Franklin, Virginia, US",346.1689447,0.515463918
51620.0,Franklin City,Virginia,US,2020-09-16,36.6831435,-76.93859681,377,9,0,368.0,"Franklin City, Virginia, US",4732.019581000001,2.387267905
51069.0,Frederick,Virginia,US,2020-09-16,39.20172582,-78.25974949,823,11,0,812.0,"Frederick, Virginia, US",921.4783962,1.336573512
51630.0,Fredericksburg,Virginia,US,2020-09-16,38.2977863,-77.4922454,518,5,0,513.0,"Fredericksburg, Virginia, US",1783.992285,0.965250965
51640.0,Galax,Virginia,US,2020-09-16,36.66601852,-80.91703124,406,30,0,376.0,"Galax, Virginia, US",6396.722861,7.389162562
51071.0,Giles,Virginia,US,2020-09-16,37.31234791,-80.70636931,73,0,0,73.0,"Giles, Virginia, US",436.60287080000006,0.0
51073.0,Gloucester,Virginia,US,2020-09-16,37.40809042,-76.53524337,226,2,0,224.0,"Gloucester, Virginia, US",605.1194174,0.884955752
51075.0,Goochland,Virginia,US,2020-09-16,37.71714806,-77.90381514,252,7,0,245.0,"Goochland, Virginia, US",1060.918621,2.777777778
51077.0,Grayson,Virginia,US,2020-09-16,36.65677234,-81.23215889,292,10,0,282.0,"Grayson, Virginia, US",1877.813505,3.424657534
51079.0,Greene,Virginia,US,2020-09-16,38.29545894,-78.46525378,207,3,0,204.0,"Greene, Virginia, US",1044.452293,1.4492753619999998
51081.0,Greensville,Virginia,US,2020-09-16,36.67878901,-77.56351439,741,11,0,730.0,"Greensville, Virginia, US",6536.697248,1.4844804319999998
51083.0,Halifax,Virginia,US,2020-09-16,[phone],-[phone],304,4,0,300.0,"Halifax, Virginia, US",896.4642741,1.315789474
51650.0,Hampton,Virginia,US,2020-09-16,37.03513786,-76.35879121,1736,20,0,1716.0,"Hampton, Virginia, US",1290.610364,1.152073733
51085.0,Hanover,Virginia,US,2020-09-16,37.7583355,-77.49464673,1190,35,0,1155.0,"Hanover, Virginia, US",1104.244381,2.9411764710000003
51660.0,Harrisonburg,Virginia,US,2020-09-16,38.43542574,-78.87536254,2293,34,0,2259.0,"Harrisonburg, Virginia, US",4325.109401,1.482773659
51087.0,Henrico,Virginia,US,2020-09-16,37.53460572,-77.39326555,5120,205,0,4915.0,"Henrico, Virginia, US",1547.678784,4.00390625
51089.0,Henry,Virginia,US,2020-09-16,36.68542395,-79.87634026,971,18,0,953.0,"Henry, Virginia, US",1920.604466,1.853759011
51091.0,Highland,Virginia,US,2020-09-16,38.35799465,-79.56124594,6,0,0,6.0,"Highland, Virginia, US",273.9726027,0.0
51670.0,Hopewell,Virginia,US,2020-09-16,37.29186313,-77.29754684,372,6,0,366.0,"Hopewell, Virginia, US",1651.205113,1.612903226
51093.0,Isle of Wight,Virginia,US,2020-09-16,36.90579348,-76.70842863,672,14,0,658.0,"Isle of Wight, Virginia, US",1810.881457,2.083333333
51095.0,James City,Virginia,US,2020-09-16,37.31156958,-76.76950618,804,19,0,785.0,"James City, Virginia, US",1050.664506,2.36318408
51099.0,King George,Virginia,US,2020-09-16,38.26818502,-77.15852768,225,4,0,221.0,"King George, Virginia, US",838.4259949,1.777777778
51101.0,King William,Virginia,US,2020-09-16,37.70965316,-77.09384941,142,2,0,140.0,"King William, Virginia, US",828.0849079,1.408450704
51097.0,King and Queen,Virginia,US,2020-09-16,37.71044922,-76.88689628,66,1,0,65.0,"King and Queen, Virginia, US",939.5017794,1.515151515
51103.0,Lancaster,Virginia,US,2020-09-16,37.71889653,-76.46400482,115,0,0,115.0,"Lancaster, Virginia, US",1084.598698,0.0
51105.0,Lee,Virginia,US,2020-09-16,36.70586667,-83.12606515,251,6,0,245.0,"Lee, Virginia, US",1071.596294,2.390438247
51678.0,Lexington,Virginia,US,2020-09-16,37.78258621,-79.44262866,48,1,0,47.0,"Lexington, Virginia, US",644.6414182,2.083333333
51107.0,Loudoun,Virginia,US,2020-09-16,39.08990083,-77.63481877,6523,119,0,6404.0,"Loudoun, Virginia, US",1577.364112,1.824313966
51109.0,Louisa,Virginia,US,2020-09-16,37.97850256,-77.96274807,273,4,0,269.0,"Louisa, Virginia, US",726.2376632999999,1.465201465
51111.0,Lunenburg,Virginia,US,2020-09-16,36.94618528,-78.24133319,107,2,0,105.0,"Lunenburg, Virginia, US",877.3368317,1.869158879
51680.0,Lynchburg,Virginia,US,2020-09-16,37.40021399,-79.19888138,1221,9,0,1212.0,"Lynchburg, Virginia, US",1485.979944,0.737100737
51113.0,Madison,Virginia,US,2020-09-16,38.41531222,-78.28220331,99,3,0,96.0,"Madison, Virginia, US",746.5500339,3.03030303
51683.0,Manassas,Virginia,US,2020-09-16,38.7464321,-77.48509905,1869,24,0,1845.0,"Manassas, Virginia, US",4549.105513,1.284109149
51685.0,Manassas Park,Virginia,US,2020-09-16,38.77058531,-77.44399307,598,8,0,590.0,"Manassas Park, Virginia, US",3421.444101,1.337792642
51690.0,Martinsville,Virginia,US,2020-09-16,36.68212094,-79.86352771,368,10,0,358.0,"Martinsville, Virginia, US",2931.3366260000007,2.717391304
51115.0,Mathews,Virginia,US,2020-09-16,37.44164146,-76.34098896,31,0,0,31.0,"Mathews, Virginia, US",350.9169119,0.0
51117.0,Mecklenburg,Virginia,US,2020-09-16,36.67882005,-78.36131056,642,33,0,609.0,"Mecklenburg, Virginia, US",2098.930918,5.140186916
51119.0,Middlesex,Virginia,US,2020-09-16,37.63191998,-76.55064617,83,8,0,75.0,"Middlesex, Virginia, US",784.3507844,9.638554217000001
51121.0,Montgomery,Virginia,US,2020-09-16,37.17746986,-80.37868691,1554,4,0,1550.0,"Montgomery, Virginia, US",1577.104582,0.257400257
51125.0,Nelson,Virginia,US,2020-09-16,37.78790447,-78.88498513,95,1,0,94.0,"Nelson, Virginia, US",636.3027461,1.052631579
51127.0,New Kent,Virginia,US,2020-09-16,37.50694406,-76.99828634,172,2,0,170.0,"New Kent, Virginia, US",744.8789572000002,1.162790698
51700.0,Newport News,Virginia,US,2020-09-16,37.08166899,-76.51754109,2620,32,0,2588.0,"Newport News, Virginia, US",1461.8496300000004,1.221374046
51710.0,Norfolk,Virginia,US,2020-09-16,36.89934014,-76.26420872,4685,66,0,4619.0,"Norfolk, Virginia, US",1930.03271,1.408751334
51131.0,Northampton,Virginia,US,2020-09-16,37.34062933,-75.87751591,304,30,0,274.0,"Northampton, Virginia, US",2596.071734,9.868421052999999
51133.0,Northumberland,Virginia,US,2020-09-16,37.89202088,-76.41949732,128,5,0,123.0,"Northumberland, Virginia, US",1058.288549,3.90625
51720.0,Norton,Virginia,US,2020-09-16,36.93357076,-82.62750411,33,0,0,33.0,"Norton, Virginia, US",828.9374529,0.0
51135.0,Nottoway,Virginia,US,2020-09-16,37.1435975,-78.05065922,235,15,0,220.0,"Nottoway, Virginia, US",1542.804622,6.382978723
51137.0,Orange,Virginia,US,2020-09-16,38.24530219,-78.01560400000002,295,4,0,291.0,"Orange, Virginia, US",796.1998327,1.355932203
51139.0,Page,Virginia,US,2020-09-16,38.61807452,-78.48797204,378,29,0,349.0,"Page, Virginia, US",1581.457619,7.671957672
51141.0,Patrick,Virginia,US,2020-09-16,36.6801638,-80.2865648,260,23,0,237.0,"Patrick, Virginia, US",1476.601545,8.846153846
